EOG09261TEQ	scaffold_3	558614	569258
EOG09263WM5	scaffold_3	2066652	2078241
EOG09265HP0	scaffold_6	10089	20475
EOG09265HP0	scaffold_7	420021	430335
EOG09261QYO	scaffold_5	762090	773778
EOG09261QYO	scaffold_1	1780565	1791572
EOG09260RGH	scaffold_5	905885	917750
EOG09265G9U	scaffold_7	710863	721204
EOG092629WA	scaffold_6	181505	193166
EOG09264R0D	scaffold_6	1096353	1107156
EOG09264MN3	scaffold_1	203294	213701
EOG09261T98	scaffold_3	1300684	1312333
EOG09262CDO	scaffold_3	1050407	1061645
EOG092646WF	scaffold_7	670495	681037
EOG09261JR0	scaffold_1	2194996	2206084
EOG09261NW2	scaffold_3	1177670	1189676
EOG09263GIG	scaffold_4	613131	624642
EOG092643VB	scaffold_1	652641	663315
EOG09261EM7	scaffold_2	1675141	1686250
EOG09261EM7	scaffold_4	1101175	1112350
EOG09261EM7	scaffold_8	246296	257441
EOG092602BZ	scaffold_7	433050	447789
EOG092639H5	scaffold_1	97294	108511
EOG09263C4C	scaffold_4	1450896	1461354
EOG092624UF	scaffold_5	1059087	1070382
EOG09262WXK	scaffold_5	542914	553852
EOG09264C3N	scaffold_2	270554	281186
EOG09260H6E	scaffold_4	1412180	1424363
EOG09261KRX	scaffold_2	1677585	1688664
EOG09261MOX	scaffold_7	263361	274155
EOG09261T74	scaffold_5	34992	46380
EOG09261T74	scaffold_2	1219517	1230569
EOG09261T74	scaffold_4	351611	362603
EOG092626HU	scaffold_5	1437121	1448542
EOG09261XGL	scaffold_4	750900	762216
EOG09261XGL	scaffold_1	3168149	3179270
EOG09260Z3X	scaffold_1	3056355	3067869
EOG09260Z3X	scaffold_2	431220	442404
EOG092656RK	scaffold_3	597449	607898
EOG09265FTN	scaffold_2	57803	68161
EOG09264HU0	scaffold_6	261968	272891
EOG09264ABT	scaffold_1	1416838	1427335
EOG09261J0P	scaffold_2	1381486	1393066
EOG09261J0P	scaffold_6	377542	389065
EOG09264BWL	scaffold_2	1589578	1599901
EOG092615SM	scaffold_2	1827320	1839815
EOG09263IMF	scaffold_5	974653	985045
EOG09265PQX	scaffold_5	1057655	1067843
EOG092608ZS	scaffold_1	785502	796695
EOG09260BZ0	scaffold_3	747465	759789
EOG09262P1W	scaffold_6	1159526	1170866
EOG09264398	scaffold_3	1877418	1888236
EOG092620E4	scaffold_4	1768960	1780342
EOG092620E4	scaffold_1	1156371	1167768
EOG09260KM4	scaffold_8	256275	267546
EOG09263WZ2	scaffold_1	163557	174522
EOG092624KK	scaffold_1	2691511	2702650
EOG09264O9F	scaffold_2	372306	382800
EOG09261IFQ	scaffold_4	471656	482114
EOG09260EAZ	scaffold_8	79681	91897
EOG09260M87	scaffold_2	1813866	1826019
EOG09263A3Y	scaffold_4	16305	27675
EOG09265L8N	scaffold_8	804219	814449
EOG09264UJF	scaffold_2	300779	311168
EOG09264BIX	scaffold_8	270798	281295
EOG0926131E	scaffold_5	446568	457527
EOG09260CMZ	scaffold_4	607600	620212
EOG09262I0R	scaffold_5	789006	800040
EOG0926386D	scaffold_6	606329	617237
EOG09261OIA	scaffold_8	631731	643557
EOG09261OIF	scaffold_6	949144	960511
EOG09261OIF	scaffold_1	1233598	1244767
EOG09264DY4	scaffold_3	2008199	2018516
EOG092652KR	scaffold_1	2158429	2168836
EOG092618M2	scaffold_4	954157	964948
EOG09260QNB	scaffold_2	929599	941704
EOG092617RY	scaffold_1	2580582	2592633
EOG09264903	scaffold_1	284741	295373
EOG09264904	scaffold_1	2786188	2796751
EOG09265BWR	scaffold_1	2834760	2845494
EOG09263LNF	scaffold_6	154632	165717
EOG09263SFX	scaffold_1	373811	384302
EOG092656IY	scaffold_3	1038016	1048306
EOG09264ZQC	scaffold_4	616785	644211
EOG092629RT	scaffold_5	47701	58285
EOG09262M2J	scaffold_8	417304	428230
EOG09261EMF	scaffold_1	682285	693370
EOG092613UB	scaffold_3	2177546	2188787
EOG09262K67	scaffold_7	770605	781108
EOG09264OBO	scaffold_1	67753	77821
EOG09263817	scaffold_8	69729	80034
EOG092617RN	scaffold_2	1757413	1769224
EOG092617RN	scaffold_1	2950567	2962300
EOG092617RN	scaffold_3	175928	187565
EOG09262IZ6	scaffold_5	308040	319077
EOG09260VCG	scaffold_4	743811	754281
EOG09263F11	scaffold_8	630333	640641
EOG09260DFJ	scaffold_8	613475	626012
EOG09262Z14	scaffold_1	277953	289116
EOG09262Z14	scaffold_6	566241	577086
EOG09260DFH	scaffold_8	797998	811096
EOG09264NC7	scaffold_3	2020579	2030962
EOG092621F2	scaffold_6	475395	486564
EOG09263HK2	scaffold_5	550984	561988
EOG092602UY	scaffold_4	1019953	1034698
EOG09264S40	scaffold_4	1399666	1459219
EOG09262CMP	scaffold_1	735660	746937
EOG09263XVS	scaffold_8	671875	682225
EOG09262O0R	scaffold_6	686397	697602
EOG09260B65	scaffold_8	899217	912216
EOG09260UA2	scaffold_1	1276386	1287528
EOG092600SK	scaffold_7	936165	950847
EOG09264RJL	scaffold_5	1526931	1537309
EOG09264RBX	scaffold_3	1421290	1431925
EOG092619MJ	scaffold_5	1511300	1523102
EOG092619MJ	scaffold_7	686673	697701
EOG09260LVD	scaffold_4	576017	586295
EOG092614DJ	scaffold_1	929282	940595
EOG0926400M	scaffold_5	592719	603237
EOG092600SD	scaffold_6	897192	911049
EOG09260OZU	scaffold_3	2213426	2224325
EOG09263NE7	scaffold_2	2063802	2074815
EOG09263NE7	scaffold_5	676237	686704
EOG09263NE7	scaffold_1	2680841	2691362
EOG09262387	scaffold_3	48429	59685
EOG092628LW	scaffold_4	1337017	1347460
EOG0926477X	scaffold_6	353659	364390
EOG0926051U	scaffold_1	3094213	3109555
EOG09260THV	scaffold_4	1513986	1525200
EOG09264G1I	scaffold_8	206870	217736
EOG09264CP8	scaffold_5	1123779	1134366
EOG0926213Z	scaffold_3	1931708	1944203
EOG092638RC	scaffold_5	0	8888
EOG09260A6Q	scaffold_4	96300	108033
EOG09262VVF	scaffold_2	2250694	2261791
EOG092653O3	scaffold_1	798011	808343
EOG09263690	scaffold_4	971469	982722
EOG092610TN	scaffold_7	1011838	1023541
EOG0926213Q	scaffold_1	687226	698182
EOG09264P3R	scaffold_1	1191082	1201705
EOG09264P3R	scaffold_2	1303708	1314445
EOG09261W2O	scaffold_1	677136	688386
EOG09264U81	scaffold_2	192960	203460
EOG09261IOS	scaffold_6	289790	301481
EOG09262WSH	scaffold_2	2222390	2232659
EOG09260V8Q	scaffold_7	13685	24806
EOG09260V8Q	scaffold_5	996332	1007537
EOG09260V8Q	scaffold_3	2054026	2087962
EOG09263YFX	scaffold_4	1284710	1295507
EOG09264D7Y	scaffold_5	1536321	1546980
EOG0926315C	scaffold_5	876520	887152
EOG0926146A	scaffold_2	396006	407898
EOG09265040	scaffold_2	604150	614272
EOG09265BAK	scaffold_1	2441219	2451431
EOG092604KQ	scaffold_5	483934	498127
EOG09264HHW	scaffold_2	1623092	1633601
EOG09264HHW	scaffold_1	733241	743735
EOG09264HHW	scaffold_3	1412622	1423128
EOG09262UB3	scaffold_7	466345	477454
EOG09263X22	scaffold_2	319514	330371
EOG09261S7X	scaffold_6	874901	885851
EOG09261V87	scaffold_1	1616565	1627845
EOG092608C4	scaffold_2	1022464	1036234
EOG09263CGP	scaffold_1	1718833	1729678
EOG09261UWT	scaffold_2	682019	692810
EOG092608T8	scaffold_5	656389	668800
EOG09262A6N	scaffold_1	2774493	2800575
EOG09262A6N	scaffold_2	182206	192952
EOG0926484N	scaffold_1	549697	560104
EOG09265KPR	scaffold_2	1233642	1243887
EOG09260T4S	scaffold_4	555051	566145
EOG09260T4S	scaffold_1	1638600	1649520
EOG092653LT	scaffold_3	1906685	1916876
EOG09260KDB	scaffold_1	2656690	2669509
EOG092600S9	scaffold_4	245004	261954
EOG09260JT9	scaffold_2	454868	466871
EOG09260JT9	scaffold_1	2734160	2745989
EOG09260JT9	scaffold_3	1840514	1852043
EOG09264OYZ	scaffold_1	1162128	1172571
EOG09264WF4	scaffold_5	574455	585387
EOG09260VTA	scaffold_2	393689	405464
EOG09260VTN	scaffold_3	1110150	1121067
EOG09260VTN	scaffold_8	532150	542848
EOG09260VTN	scaffold_1	2386262	2397722
EOG09261ZI1	scaffold_6	1152188	1163177
EOG09264PE5	scaffold_3	1117753	1128340
EOG09261W90	scaffold_6	908980	919999
EOG092648XW	scaffold_6	983240	993983
EOG09263CAH	scaffold_1	1479762	1490610
EOG09265E6R	scaffold_3	976058	986438
EOG09261XNJ	scaffold_5	575724	587310
EOG09261XNJ	scaffold_3	1481787	1493241
EOG09261XNJ	scaffold_6	377548	388999
EOG09260FMW	scaffold_6	15649	28444
EOG09263ULA	scaffold_2	77294	88409
EOG09262PMC	scaffold_3	1557115	1570528
EOG09263E49	scaffold_6	798271	809404
EOG09263E49	scaffold_2	934276	945139
EOG09263E49	scaffold_7	287962	298837
EOG09260NXJ	scaffold_6	382773	395256
EOG09260XSR	scaffold_1	1581886	1592521
EOG09264PMA	scaffold_1	411545	422006
EOG092606WZ	scaffold_4	432767	446447
EOG09264GQZ	scaffold_1	457897	468607
EOG09260NXC	scaffold_3	261492	273261
EOG09262X8R	scaffold_8	249413	260327
EOG09261ICI	scaffold_8	71659	82897
EOG092631MU	scaffold_3	1655645	1666769
EOG09264VC6	scaffold_1	2830645	2840950
EOG092652Y6	scaffold_3	2197938	2208249
EOG0926420U	scaffold_3	22976	33359
EOG092631ML	scaffold_5	1346479	1357198
EOG09262M0W	scaffold_1	1610930	1621727
EOG09260EE7	scaffold_1	1811351	1824245
EOG09263QUM	scaffold_2	2145988	2156560
EOG092605QM	scaffold_6	453337	468157
EOG09263QB7	scaffold_1	3169569	3180381
EOG09262739	scaffold_1	3166711	3177982
EOG09262739	scaffold_4	1635326	1646465
EOG09262VQQ	scaffold_6	393836	404936
EOG09262VQQ	scaffold_3	1163683	1174627
EOG09262VQQ	scaffold_5	762198	772962
EOG0926073O	scaffold_5	1468743	1482255
EOG09263CUQ	scaffold_3	1180729	1191076
EOG092640PR	scaffold_7	890330	900704
EOG09263KB4	scaffold_4	789888	800607
EOG09263LR1	scaffold_2	1731938	1742765
EOG09263LR1	scaffold_5	676066	686707
EOG09260PJ9	scaffold_2	1130618	1141385
EOG0926092K	scaffold_7	1000317	1013334
EOG0926092K	scaffold_3	1346425	1358623
EOG09265FGA	scaffold_2	1137609	1148010
EOG09265FGA	scaffold_1	1856823	1867230
EOG09263720	scaffold_1	3010901	3021788
EOG0926310O	scaffold_2	1291238	1301996
EOG0926310O	scaffold_4	154160	186985
EOG0926310O	scaffold_7	682107	692655
EOG092625AX	scaffold_1	1356456	1366869
EOG0926423H	scaffold_2	362041	373126
EOG09264ZWF	scaffold_1	1599483	1609875
EOG09260YMF	scaffold_5	584382	595947
EOG09260YMF	scaffold_6	1027700	1039052
EOG09260YMF	scaffold_2	2065284	2076294
EOG09264VZ7	scaffold_2	2230246	2240671
EOG09262JRP	scaffold_7	199520	210866
EOG09260WCZ	scaffold_3	184784	197072
EOG092605OK	scaffold_1	2359222	2374207
EOG092605OK	scaffold_2	2255382	2269695
EOG09262N3C	scaffold_7	165122	176165
EOG09262TEV	scaffold_8	460877	471455
EOG09260XMI	scaffold_4	313172	325013
EOG092633QB	scaffold_3	884109	895104
EOG09264BOA	scaffold_5	577484	587984
EOG09263S1E	scaffold_1	513183	523809
EOG092607OQ	scaffold_4	104209	117733
EOG09265D7J	scaffold_6	1145918	1156214
EOG09262GLP	scaffold_1	879847	889975
EOG09261ZFN	scaffold_7	549217	560443
EOG09261ZFN	scaffold_3	1281792	1292289
EOG092634G9	scaffold_1	2313718	2324140
EOG092654RM	scaffold_3	279309	289584
EOG09263MGE	scaffold_5	275553	286392
EOG09263EBB	scaffold_3	1071147	1082037
EOG09264X41	scaffold_1	1933501	1944019
EOG09264R4M	scaffold_4	712763	723251
EOG092631QQ	scaffold_3	381944	392702
EOG09263HD8	scaffold_7	104710	115573
EOG09262KUJ	scaffold_4	66729	87143
EOG09262KUJ	scaffold_7	446751	475477
EOG09262KUJ	scaffold_2	979427	990086
EOG092612CC	scaffold_3	867934	878707
EOG09264T3S	scaffold_3	167440	177832
EOG092609O9	scaffold_2	265830	279981
EOG09264ENO	scaffold_2	1968504	1978944
EOG09263TQ5	scaffold_2	307315	318133
EOG0926074Y	scaffold_4	367139	380672
EOG09263L00	scaffold_1	1455756	1466247
EOG092605VL	scaffold_3	1013443	1026517
EOG09262E4Q	scaffold_5	28422	39748
EOG09262E4Q	scaffold_1	1505366	1516454
EOG09262E4Q	scaffold_2	2065302	2076333
EOG09265DVA	scaffold_1	1703826	1714329
EOG09262E4T	scaffold_5	830770	841033
EOG09262YP5	scaffold_3	2132470	2143285
EOG09264UVA	scaffold_4	1094013	1104534
EOG09262914	scaffold_2	1514871	1525995
EOG09262914	scaffold_5	315245	326291
EOG092621S9	scaffold_8	787086	798447
EOG092605VU	scaffold_1	2724738	2738163
EOG09262528	scaffold_8	465406	476668
EOG09262HA6	scaffold_3	1746858	1757976
EOG092613QA	scaffold_2	1198340	1209650
EOG09262OLP	scaffold_2	97928	109001
EOG09265I7S	scaffold_8	64081	74323
EOG0926505R	scaffold_2	614260	624622
EOG0926347W	scaffold_5	1052041	1063102
EOG09262H34	scaffold_4	690025	701404
EOG09260DBG	scaffold_1	1841414	1854227
EOG09260JPV	scaffold_3	545362	556573
EOG09260JPV	scaffold_2	1757419	1768543
EOG09260JPV	scaffold_1	886174	897016
EOG092644O2	scaffold_2	1533707	1544378
EOG09261B18	scaffold_5	1140030	1152147
EOG09261VI3	scaffold_4	1371692	1383188
EOG09264XVU	scaffold_4	693466	704125
EOG09262Z2S	scaffold_5	1327141	1337911
EOG09262Q6S	scaffold_3	1937140	1948042
EOG09262Q6S	scaffold_6	42923	53603
EOG09260H81	scaffold_6	319628	331718
EOG09260K29	scaffold_3	793566	804747
EOG09260K29	scaffold_6	854592	865593
EOG09260NAN	scaffold_6	707950	718993
EOG09261B14	scaffold_3	2105543	2116457
EOG09264B3O	scaffold_2	717874	728686
EOG0926522L	scaffold_3	718760	728993
EOG09260V5Q	scaffold_7	908569	921076
EOG09261N64	scaffold_1	1948287	1959756
EOG092603JK	scaffold_1	331706	343250
EOG09265K5D	scaffold_1	1452359	1462505
EOG09262LI4	scaffold_7	414034	424723
EOG09261FM4	scaffold_1	1549243	1560835
EOG092644DY	scaffold_4	1729863	1739958
EOG09265ER6	scaffold_5	329482	339742
EOG09263XZN	scaffold_6	487351	498175
EOG09261I8J	scaffold_3	2054017	2087968
EOG09261I8J	scaffold_5	713948	725000
EOG09261I8J	scaffold_1	3079247	3090407
EOG09260NJW	scaffold_1	2630369	2642660
EOG09260RNZ	scaffold_8	889785	901818
EOG092612LP	scaffold_1	859647	871662
EOG09261031	scaffold_1	739897	751201
EOG092648O6	scaffold_5	0	9838
EOG09261QR5	scaffold_3	137781	149466
EOG092607ZS	scaffold_1	697232	710342
EOG09260FX0	scaffold_3	482827	496081
EOG092601YK	scaffold_4	319940	336599
EOG09265MAN	scaffold_3	285009	295320
EOG09263RVR	scaffold_3	1064529	1075449
EOG09260LRX	scaffold_4	476404	488980
EOG0926025H	scaffold_1	1655972	1670367
EOG092646PE	scaffold_1	2703111	2713590
EOG09263J3H	scaffold_1	107851	118792
EOG092603KJ	scaffold_7	309552	322389
EOG09260HMA	scaffold_1	464116	476704
EOG09263MNN	scaffold_2	906104	917585
EOG092620IA	scaffold_4	1047736	1060219
EOG09261OXV	scaffold_1	1032497	1045631
EOG0926347K	scaffold_1	388398	399348
EOG09260A27	scaffold_2	309380	320849
EOG09265A4E	scaffold_8	11804	22109
EOG092608GK	scaffold_1	17492	28544
EOG0926142H	scaffold_1	510606	522306
EOG09263C1V	scaffold_1	1065539	1076774
EOG09261DJC	scaffold_5	1374346	1385512
EOG09260KGS	scaffold_1	749959	760324
EOG09261DW8	scaffold_5	300252	311853
EOG09261DW8	scaffold_1	7682	18686
EOG09264ZDJ	scaffold_1	633616	643897
EOG09261B6Y	scaffold_6	498312	509718
EOG09260KIY	scaffold_1	220129	231868
