EOG09263A3Y	scaffold_11	326753	338177
EOG09265L8N	scaffold_12	132606	142854
EOG09265L8N	scaffold_9	661964	672191
EOG09263S2P	scaffold_11	233744	244253
EOG09264BIX	scaffold_8	33916	44482
EOG0926131E	scaffold_7	469430	480308
EOG09260CMZ	scaffold_2	561042	573738
EOG09262I0R	scaffold_10	425318	436355
EOG0926386D	scaffold_1	944269	955177
EOG0926386D	scaffold_10	516821	527729
EOG09261OIA	scaffold_10	241106	252962
EOG09261OIF	scaffold_15	209983	221356
EOG09261OIF	scaffold_4	930769	941881
EOG09264DY4	scaffold_16	48169	58474
EOG092652KR	scaffold_14	219518	229988
EOG092618M2	scaffold_6	608525	619298
EOG09260QNB	scaffold_8	502883	515015
EOG092617RY	scaffold_5	824484	835929
EOG09264903	scaffold_2	274865	285497
EOG09264904	scaffold_4	714003	724629
EOG09265BWR	scaffold_11	410205	421015
EOG09265BWR	scaffold_7	114059	124846
EOG09263LNF	scaffold_10	195199	206317
EOG09263SFX	scaffold_6	589188	599919
EOG092656IY	scaffold_1	1227471	1237710
EOG09264ZQC	scaffold_4	52356	62697
EOG092629RT	scaffold_1	873787	884977
EOG09262M2J	scaffold_5	652951	663892
EOG09261EMF	scaffold_1	607530	618732
EOG092613UB	scaffold_5	626234	637475
EOG092613UB	scaffold_4	156090	167133
EOG09262K67	scaffold_8	709627	720118
EOG09263817	scaffold_14	90231	100536
EOG092617RN	scaffold_8	239987	251798
EOG092617RN	scaffold_4	30966	42717
EOG092617RN	scaffold_12	360703	372433
EOG09262IZ6	scaffold_2	88573	99502
EOG09260VCG	scaffold_6	802013	812507
EOG09263F11	scaffold_10	243221	253475
EOG09260DFJ	scaffold_13	263326	276094
EOG09262Z14	scaffold_2	281854	293011
EOG09260DFH	scaffold_10	96337	109381
EOG092621F2	scaffold_3	998195	1009781
EOG09263HK2	scaffold_12	530122	541174
EOG092602UY	scaffold_1	591641	606707
EOG09264S40	scaffold_10	409344	419817
EOG09262CMP	scaffold_12	194525	205889
EOG09263XVS	scaffold_9	322837	333175
EOG09262O0R	scaffold_3	1016209	1027186
EOG09260B65	scaffold_11	28494	41490
EOG09260UA2	scaffold_4	742275	753564
EOG092600SK	scaffold_14	274046	288767
EOG09264RJL	scaffold_3	596476	606730
EOG09264RBX	scaffold_8	657197	667841
EOG092619MJ	scaffold_1	630605	642422
EOG09260LVD	scaffold_5	291122	301370
EOG092614DJ	scaffold_6	461704	473119
EOG0926400M	scaffold_3	183152	193874
EOG092600SD	scaffold_4	673169	688172
EOG09260OZU	scaffold_5	770355	781329
EOG09263NE7	scaffold_1	854916	865965
EOG09263NE7	scaffold_10	419353	430402
EOG09262387	scaffold_16	125269	136528
EOG092628LW	scaffold_7	211013	221441
EOG0926477X	scaffold_6	522287	532919
EOG0926051U	scaffold_9	201259	216454
EOG09260THV	scaffold_2	294797	305699
EOG09264G1I	scaffold_3	769782	780477
EOG09264CP8	scaffold_6	730205	740795
EOG0926213Z	scaffold_8	463435	475927
EOG092638RC	scaffold_3	985316	996350
EOG09260A6Q	scaffold_9	472389	485544
EOG09262VVF	scaffold_11	156203	167513
EOG092653O3	scaffold_8	203014	213493
EOG09263690	scaffold_7	338705	349400
EOG092610TN	scaffold_7	408683	420419
EOG0926213Q	scaffold_1	332552	343496
EOG09264P3R	scaffold_2	359476	370105
EOG09264P3R	scaffold_6	149737	160363
EOG09261W2O	scaffold_8	226430	237773
EOG09264U81	scaffold_11	311466	321966
EOG09261IOS	scaffold_1	1152263	1200200
EOG09261IOS	scaffold_14	68326	79249
EOG09261IOS	scaffold_11	107820	239823
EOG09262WSH	scaffold_1	827182	838213
EOG09260V8Q	scaffold_12	462559	473911
EOG09260V8Q	scaffold_5	701641	712630
EOG09260V8Q	scaffold_1	92774	103490
EOG09263YFX	scaffold_13	175748	186662
EOG09264D7Y	scaffold_4	286564	297232
EOG0926315C	scaffold_1	852360	863517
EOG0926146A	scaffold_15	42183	54087
EOG09265040	scaffold_11	552061	562285
EOG09265BAK	scaffold_12	145299	155499
EOG092604KQ	scaffold_1	830408	844403
EOG09264HHW	scaffold_2	89798	100307
EOG09264HHW	scaffold_12	212048	222557
EOG09264HHW	scaffold_15	31361	41855
EOG09262UB3	scaffold_8	522540	533616
EOG09263X22	scaffold_1	124369	135208
EOG09261S7X	scaffold_8	75040	85990
EOG09261V87	scaffold_1	152921	164231
EOG092608C4	scaffold_2	586297	600100
EOG09263CGP	scaffold_5	318030	328755
EOG09261UWT	scaffold_1	160116	170952
EOG092608T8	scaffold_5	832316	844706
EOG09262A6N	scaffold_1	964159	975169
EOG09262A6N	scaffold_4	748306	793022
EOG09262A6N	scaffold_14	210680	262309
EOG0926484N	scaffold_9	686152	696664
EOG09265KPR	scaffold_11	132961	143200
EOG09260T4S	scaffold_6	152156	163901
EOG092653LT	scaffold_6	784902	795105
EOG09260KDB	scaffold_11	117234	129936
EOG092600S9	scaffold_1	221225	238070
EOG09260JT9	scaffold_2	114568	126772
EOG09260JT9	scaffold_6	572524	584401
EOG09260JT9	scaffold_4	792304	803932
EOG09264OYZ	scaffold_10	24328	34777
EOG09264WF4	scaffold_3	546752	557702
EOG09260VTA	scaffold_3	255318	267102
EOG09260VTN	scaffold_11	49332	60333
EOG09260VTN	scaffold_8	9724	20629
EOG09260VTN	scaffold_4	222193	233689
EOG09261ZI1	scaffold_13	336691	347668
EOG09264PE5	scaffold_6	383321	393908
EOG09261W90	scaffold_1	281887	292906
EOG092648XW	scaffold_6	624114	634872
EOG09263CAH	scaffold_9	440988	451836
EOG09265E6R	scaffold_9	139212	149592
EOG09261XNJ	scaffold_4	185456	197009
EOG09261XNJ	scaffold_13	56679	68130
EOG09261XNJ	scaffold_9	539556	551040
EOG09260FMW	scaffold_3	906593	919277
EOG09263ULA	scaffold_11	502598	513659
EOG09262PMC	scaffold_5	403335	416679
EOG09263E49	scaffold_15	81238	92410
EOG09263E49	scaffold_5	679704	690606
EOG09263E49	scaffold_8	471404	507342
EOG09260NXJ	scaffold_9	42459	54936
EOG09260XSR	scaffold_1	158068	168751
EOG09264PMA	scaffold_12	547006	557497
EOG092606WZ	scaffold_8	163087	176788
EOG09264GQZ	scaffold_8	251841	262569
EOG09260NXC	scaffold_5	244228	255997
EOG09262X8R	scaffold_11	467468	478364
EOG09261ICI	scaffold_14	95983	107143
EOG092631MU	scaffold_11	265329	276357
EOG09264VC6	scaffold_3	261648	271953
EOG092652Y6	scaffold_5	773830	784147
EOG0926420U	scaffold_2	496919	507152
EOG092631ML	scaffold_1	200857	211378
EOG09262M0W	scaffold_1	890571	901380
EOG09260EE7	scaffold_3	400177	412945
EOG09263QUM	scaffold_5	735621	746250
EOG092605QM	scaffold_1	529410	544293
EOG09263QB7	scaffold_15	122895	133710
EOG09262739	scaffold_12	436076	447380
EOG09262739	scaffold_7	778504	789607
EOG09262VQQ	scaffold_11	423937	435034
EOG09262VQQ	scaffold_7	116033	127133
EOG09262VQQ	scaffold_6	253798	264754
EOG0926073O	scaffold_8	447738	461181
EOG09263CUQ	scaffold_7	501136	511459
EOG092640PR	scaffold_2	331219	341605
EOG09263KB4	scaffold_3	176711	187418
EOG09263LR1	scaffold_8	475708	486556
EOG09263LR1	scaffold_10	473250	483903
EOG09260PJ9	scaffold_1	293318	305222
EOG09263QPR	scaffold_1	747393	757794
EOG0926092K	scaffold_1	79908	92919
EOG0926092K	scaffold_6	444428	456761
EOG0926092K	scaffold_2	647959	660178
EOG09265FGA	scaffold_3	472856	483254
EOG09265FGA	scaffold_9	385497	395937
EOG09263720	scaffold_6	21708	32577
EOG0926310O	scaffold_4	724568	735320
EOG0926310O	scaffold_5	706284	716874
EOG0926310O	scaffold_13	99465	109977
EOG092625AX	scaffold_6	631852	642478
EOG0926423H	scaffold_1	110702	121607
EOG09264ZWF	scaffold_1	886350	896844
EOG09260YMF	scaffold_9	373688	385268
EOG09260YMF	scaffold_5	836370	847716
EOG09260YMF	scaffold_10	417802	428797
EOG09264VZ7	scaffold_1	1187666	1198136
EOG09262JRP	scaffold_6	340191	351498
EOG09260WCZ	scaffold_1	309434	321590
EOG092605OK	scaffold_7	714166	729145
EOG092605OK	scaffold_4	191617	205909
EOG09262N3C	scaffold_3	801918	812964
EOG09262TEV	scaffold_5	401579	412214
EOG09260XMI	scaffold_10	529326	541212
EOG092633QB	scaffold_11	63811	74566
EOG09264BOA	scaffold_4	166636	177142
EOG09263S1E	scaffold_15	20531	31109
EOG092607OQ	scaffold_5	181604	195494
EOG09265D7J	scaffold_6	830470	840766
EOG09262GLP	scaffold_1	239146	249310
EOG09261ZFN	scaffold_6	171707	182996
EOG09261ZFN	scaffold_5	41198	51869
EOG092634G9	scaffold_4	887785	898207
EOG092654RM	scaffold_2	140842	151117
EOG09263MGE	scaffold_14	91288	102139
EOG09263EBB	scaffold_11	568722	579615
EOG09264X41	scaffold_13	160479	170973
EOG09264R4M	scaffold_5	642894	653472
EOG092631QQ	scaffold_1	976683	987432
EOG09263HD8	scaffold_5	737423	748286
EOG09262KUJ	scaffold_6	241327	252241
EOG09262KUJ	scaffold_13	235923	246681
EOG09262KUJ	scaffold_4	182571	193551
EOG092612CC	scaffold_3	751851	762633
EOG09264UJF	scaffold_4	355904	366302
EOG09264T3S	scaffold_1	147672	158067
EOG092609O9	scaffold_11	399685	413416
EOG09264ENO	scaffold_1	274364	284795
EOG09264ENO	scaffold_4	474296	484727
EOG09263TQ5	scaffold_4	479283	490110
EOG0926074Y	scaffold_4	179997	193470
EOG09263L00	scaffold_13	225753	236238
EOG09263L00	scaffold_12	270704	281279
EOG09263L00	scaffold_10	289092	299373
EOG092605VL	scaffold_8	350354	363428
EOG09262E4Q	scaffold_4	291627	302778
EOG09262E4Q	scaffold_1	300916	312028
EOG09262E4Q	scaffold_11	532056	543147
EOG09265DVA	scaffold_2	41935	52342
EOG09262E4T	scaffold_4	279597	290388
EOG09262YP5	scaffold_4	79473	90291
EOG09264UVA	scaffold_2	615719	626252
EOG09262914	scaffold_9	163346	174455
EOG09262914	scaffold_7	636307	647341
EOG092621S9	scaffold_10	337449	348813
EOG092605VU	scaffold_3	296286	307626
EOG09262528	scaffold_5	382003	393265
EOG09262HA6	scaffold_10	677065	688165
EOG092613QA	scaffold_2	943820	954689
EOG09262OLP	scaffold_2	489554	500192
EOG09265I7S	scaffold_14	87863	98099
EOG0926505R	scaffold_8	339305	349655
EOG0926347W	scaffold_11	490120	501226
EOG0926347W	scaffold_4	259033	270007
EOG09262H34	scaffold_12	31864	43306
EOG09260DBG	scaffold_5	621952	634789
EOG09260JPV	scaffold_11	276648	288081
EOG09260JPV	scaffold_9	371193	382383
EOG09260JPV	scaffold_12	360706	371830
EOG092644O2	scaffold_6	567477	578148
EOG09261B18	scaffold_4	331987	344107
EOG09261VI3	scaffold_6	359911	371407
EOG09264XVU	scaffold_1	528638	539279
EOG09262Z2S	scaffold_4	624555	635631
EOG09262Q6S	scaffold_5	115521	126420
EOG09262Q6S	scaffold_8	643414	654235
EOG09262Q6S	scaffold_3	898424	909110
EOG09260H81	scaffold_8	110246	122294
EOG09260K29	scaffold_3	811271	822416
EOG09260K29	scaffold_7	351317	362228
EOG09260NAN	scaffold_3	271431	282654
EOG09261B14	scaffold_9	95589	106563
EOG09264B3O	scaffold_8	215448	226278
EOG0926522L	scaffold_10	401747	412013
EOG09260V5Q	scaffold_14	21741	34236
EOG09261N64	scaffold_8	183825	195291
EOG092603JK	scaffold_2	657853	669232
EOG09265K5D	scaffold_12	269186	279332
EOG09262LI4	scaffold_11	147523	158269
EOG09261FM4	scaffold_8	223912	235399
EOG09265ER6	scaffold_11	307206	317460
EOG09263XZN	scaffold_15	219100	229891
EOG09261I8J	scaffold_5	701389	712645
EOG09261I8J	scaffold_1	386260	397333
EOG09261I8J	scaffold_12	352687	363571
EOG09260NJW	scaffold_13	186648	198939
EOG09260RNZ	scaffold_5	613928	626129
EOG092612LP	scaffold_5	357960	369912
EOG09261031	scaffold_2	963115	974305
EOG092648O6	scaffold_7	775540	785881
EOG09261QR5	scaffold_6	635716	647569
EOG092607ZS	scaffold_12	499393	512641
EOG09260FX0	scaffold_2	637905	651342
EOG092601YK	scaffold_13	79719	96000
EOG09265MAN	scaffold_2	145707	156015
EOG09263RVR	scaffold_7	236403	247290
EOG09260LRX	scaffold_1	878313	890541
EOG0926025H	scaffold_11	393045	404790
EOG092646PE	scaffold_10	143566	154024
EOG092646PE	scaffold_2	1005256	1015693
EOG092646PE	scaffold_3	362307	372735
EOG09263J3H	scaffold_3	194567	205373
EOG092603KJ	scaffold_7	693634	706327
EOG09260HMA	scaffold_3	787733	800297
EOG09263MNN	scaffold_6	204080	215591
EOG092620IA	scaffold_4	173576	185960
EOG09261OXV	scaffold_5	287505	300636
EOG0926347K	scaffold_12	476288	487250
EOG09260A27	scaffold_2	712646	724229
EOG09265A4E	scaffold_13	209748	220062
EOG092608GK	scaffold_2	927777	938793
EOG092608GK	scaffold_10	608316	619332
EOG0926142H	scaffold_2	571392	583197
EOG09263C1V	scaffold_9	313471	324667
EOG09261DJC	scaffold_12	161279	172484
EOG09260KGS	scaffold_11	352845	365484
EOG09261DW8	scaffold_3	516507	528099
EOG09264ZDJ	scaffold_3	964864	975148
EOG09261B6Y	scaffold_14	205969	217378
EOG09260KIY	scaffold_13	235347	246825
EOG09260KIY	scaffold_15	93100	104479
EOG09263KEE	scaffold_2	45946	56152
